ID,y
1,96.36992
2,96.36992
3,96.36992
4,96.36992
5,96.36992
8,96.36992
10,96.36992
11,96.36992
12,96.36992
14,96.36992
15,96.36992
16,96.36992
17,96.36992
19,96.36992
20,96.36992
21,96.36992
22,96.36992
23,96.36992
26,96.36992
28,96.36992
29,96.36992
33,96.36992
35,96.36992
41,96.36992
42,96.36992
43,96.36992
45,96.36992
46,96.36992
51,98.13202
53,98.13202
55,98.13202
56,98.13202
57,98.13202
58,98.13202
59,98.13202
63,98.13202
64,98.13202
65,98.13202
69,98.13202
71,98.13202
72,98.13202
73,98.13202
76,98.13202
77,98.13202
78,98.13202
82,98.13202
83,98.13202
84,98.13202
85,98.13202
87,98.13202
88,98.13202
89,98.13202
91,96.58374
93,96.58374
94,96.58374
95,96.58374
96,96.58374
97,96.58374
98,96.58374
99,96.58374
101,96.58374
103,96.58374
104,96.58374
105,96.58374
110,96.58374
111,96.58374
113,96.58374
114,96.58374
115,96.58374
117,96.58374
120,96.58374
121,96.58374
122,96.58374
123,96.58374
126,96.58374
132,96.58374
135,99.551216
137,99.551216
138,99.551216
140,99.551216
142,99.551216
144,99.551216
148,99.551216
149,99.551216
155,99.551216
156,99.551216
157,99.551216
162,99.551216
163,99.551216
167,102.312996
172,102.312996
179,102.312996
180,102.312996
181,102.312996
182,102.312996
183,102.312996
185,102.312996
187,102.312996
188,102.312996
189,102.312996
191,102.312996
192,102.312996
193,102.312996
194,102.312996
195,102.312996
196,102.312996
198,101.66452
199,101.66452
201,101.66452
204,101.66452
205,101.66452
206,101.66452
210,101.66452
211,101.66452
216,101.66452
219,101.66452
220,101.66452
221,101.66452
226,101.66452
227,101.66452
228,101.66452
230,105.574875
231,105.574875
235,105.574875
236,105.574875
238,105.574875
242,105.574875
243,105.574875
244,105.574875
245,105.574875
247,105.574875
248,105.574875
249,105.574875
250,105.574875
251,105.574875
253,105.574875
254,105.574875
256,105.574875
257,105.574875
258,105.574875
259,105.574875
262,105.574875
266,105.574875
267,105.574875
272,97.20766
273,97.20766
275,97.20766
276,97.20766
279,97.20766
280,97.20766
283,97.20766
285,97.20766
288,97.20766
289,97.20766
290,97.20766
291,97.20766
292,97.20766
293,97.20766
296,97.20766
297,97.20766
298,97.20766
299,97.20766
304,101.224205
305,101.224205
306,101.224205
307,101.224205
311,101.224205
313,101.224205
314,101.224205
316,101.224205
324,101.224205
327,101.224205
329,101.224205
330,101.224205
337,100.255905
338,100.255905
339,100.255905
340,100.255905
343,100.255905
345,100.255905
346,100.255905
347,100.255905
349,100.255905
350,100.255905
352,100.255905
353,100.255905
354,100.255905
357,100.255905
358,100.255905
362,100.255905
364,100.255905
365,100.255905
366,100.255905
367,100.255905
368,100.255905
370,100.255905
373,99.186424
377,99.186424
378,99.186424
